Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      660    0.005    0.000    0.022    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:3713(__getitem__)
      685    0.003    0.000    0.022    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/inspect.py:2218(_signature_from_callable)
    39768    0.014    0.000    0.022    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:66(_guard_kind)
      775    0.002    0.000    0.022    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pathlib.py:678(_from_parts)
     9024    0.009    0.000    0.022    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:721(_get_decompressor)
      440    0.002    0.000    0.022    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexing.py:2476(check_bool_indexer)
     1983    0.007    0.000    0.022    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:287(find_matching_getattr_template)
      148    0.003    0.000    0.022    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:1414(_inline_const_arraycall)
        1    0.000    0.000    0.021    0.021 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/nrtdynmod.py:205(compile_nrt_functions)
      297    0.001    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/transforms.py:283(canonicalize_cfg_single_backedge)
     1949    0.001    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:268(core)
      220    0.006    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1741(_interleave)
41529/37544    0.021    0.000    0.021    0.000 {built-in method _abc._abc_subclasscheck}
     2234    0.002    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/_config/config.py:260(__call__)
     1347    0.001    0.000    0.021    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/abc.py:84(__new__)
      230    0.009    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:229(<listcomp>)
    15700    0.018    0.000    0.021    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:82(__init__)
     2266    0.008    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/_dtype.py:344(_name_get)
    20364    0.012    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:564(_get_reference)
     2897    0.013    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:5931(__finalize__)
     2784    0.004    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1104(__init__)
      553    0.002    0.000    0.021    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:56(_select_compatible)
       13    0.000    0.000    0.020    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:521(setitem_array)
      880    0.002    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/array_algos/take.py:58(take_nd)
     4436    0.006    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:470(catch_warnings)
       68    0.001    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:1257(_function_pass_manager)
     6234    0.005    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:327(close)
      376    0.001    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:716(<listcomp>)
       63    0.000    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:454(return_user_exc)
       64    0.000    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:694(get_item_pointer)
     1926    0.011    0.000    0.020    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pathlib.py:64(parse_parts)
     2234    0.003    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/_config/config.py:134(_get_option)
10957/10295    0.005    0.000    0.020    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/misc.py:52(unliteral)
     9419    0.007    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:3625(get_loc)
      687    0.003    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/module.py:45(add_metadata)
    35537    0.019    0.000    0.019    0.000 {method 'seek' of '_io.BufferedReader' objects}
      468    0.001    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:173(__setitem__)
       33    0.000    0.000    0.019    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:145(_find_defs_violators)
     3551    0.004    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:103(_match_arglist)
       33    0.000    0.000    0.019    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1608(dump_to_string)
    80618    0.019    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:138(is_start)
     1653    0.006    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:533(__init__)
     5964    0.004    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:370(__del__)
      948    0.002    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:702(<listcomp>)
       33    0.000    0.000    0.019    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1582(dump)
     1504    0.017    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/function_base.py:1320(diff)
      106    0.000    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/module.py:207(clone)
      948    0.001    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:701(<listcomp>)
     1749    0.003    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu_options.py:122(encode)
       42    0.002    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:167(_run_block_rewrite)
     1196    0.001    0.000    0.019    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:175(descr)
      158    0.002    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1308(dump)
56455/44397    0.011    0.000    0.018    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.018    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/slicing.py:25(fix_slice)
     5910    0.009    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:681(descr)
        9    0.000    0.000    0.018    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1433(from_native_return)
     15/9    0.000    0.000    0.018    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1440(from_native_value)
      948    0.002    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:699(<listcomp>)
       22    0.000    0.000    0.018    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/boxing.py:466(unbox_array)
     1770    0.003    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:422(trigger_event)
      893    0.004    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:880(make_overload_template)
     5291    0.004    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:190(_run_ssa_block_pass)
      102    0.000    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/module.py:109(verify)
     1196    0.005    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:133(_descr)
       33    0.000    0.000    0.018    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1412(post_process)
       33    0.003    0.000    0.018    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:973(peep_hole_delete_with_exit)
      752    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1056(is_resource)
      137    0.001    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1559(typeof_global)
      880    0.004    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
    40309    0.014    0.000    0.018    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:265(on_start)
      741    0.001    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:943(<listcomp>)
      607    0.001    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1300(_get_function)
  732/725    0.001    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:500(get_constant_generic)
     2559    0.003    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:434(__init__)
       11    0.000    0.000    0.017    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/boxing.py:423(box_array)
       40    0.000    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/slicing.py:34(fix_bound)
     1128    0.001    0.000    0.017    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:206(__exit__)
    13536    0.008    0.000    0.017    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/encodings/cp437.py:14(decode)
     2577    0.003    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:455(__init__)
    18307    0.006    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
     1651    0.003    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:555(descr)
    26283    0.014    0.000    0.016    0.000 {built-in method builtins.max}
     1504    0.002    0.000    0.016    0.000 <__array_function__ internals>:177(bincount)
       12    0.000    0.000    0.016    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:346(iternext_array)
      685    0.006    0.000    0.016    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/inspect.py:2124(_signature_from_function)
     2256    0.007    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:209(close)
     3577    0.004    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:49(_intern)
      346    0.001    0.000    0.016    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1180(__init__)
       54    0.000    0.000    0.016    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:419(_pprint_default_dict)
1652/1646    0.004    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1092(add_type)
        1    0.000    0.000    0.015    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:663(__new__)
     2784    0.001    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:979(<genexpr>)
      652    0.000    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:268(__exit__)
       63    0.001    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:397(set_static_user_exc)
     1366    0.002    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:977(insert_value)
       73    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
      161    0.000    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:980(_make_helper)
     2384    0.003    0.000    0.015    0.000 {method 'any' of 'numpy.ndarray' objects}
     1304    0.002    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:258(close)
        1    0.000    0.000    0.015    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:760(get_lock)
        1    0.000    0.000    0.015    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:90(__init__)
        1    0.000    0.000    0.015    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:116(create_mp_lock)
      346    0.001    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1209(__call__)
       21    0.000    0.000    0.015    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:83(_fix_ssa_vars)
        1    0.000    0.000    0.015    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/hashing.py:1(<module>)
      315    0.000    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:161(_get_arg_packer)
    20365    0.012    0.000    0.015    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:351(_insert)
     2124    0.005    0.000    0.014    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:482(__exit__)
     1896    0.013    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:177(_get_reduced_coords)
      315    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:319(get_arg_packer)
      193    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1527(infer_constant)
     3113    0.005    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:671(name)
     1846    0.002    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:916(__str__)
     9024    0.009    0.000    0.014    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:770(close)
  339/338    0.001    0.000    0.014    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/importlib/__init__.py:109(import_module)
     2043    0.002    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1123(__str__)
   125302    0.014    0.000    0.014    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:92(__lt__)
  271/193    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/consts.py:24(infer_constant)
      121    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:984(make_helper)
      315    0.003    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/packer.py:73(__init__)
     1454    0.001    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_lock.py:22(__exit__)
      205    0.001    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/extending.py:207(decorate)
       33    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:310(setup_function)
     6004    0.006    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeconv/typeconv.py:40(check_compatible)
  237/168    0.000    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/consts.py:56(_do_infer)
     4646    0.008    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:78(add_error)
     1174    0.002    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:319(dispatch)
      346    0.001    0.000    0.014    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1197(_has_loc)
  339/338    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.013    0.013 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/multiprocessing/context.py:70(RLock)
     2085    0.002    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:1553(list_var_used)
    71115    0.013    0.000    0.013    0.000 {method 'startswith' of 'str' objects}
     2577    0.004    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:459(descr)
      752    0.002    0.000    0.013    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/importlib/resources.py:66(_get_resource_reader)
       83    0.000    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:652(get_returned_value)
    84/76    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:557(_from)
     1054    0.003    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:517(__init__)
   151587    0.013    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:38(default)
     1127    0.004    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:579(__repr__)
     1454    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_lock.py:19(__enter__)
      756    0.011    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/analysis.py:81(def_reach)
     1441    0.002    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:205(descr)
     1454    0.002    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_lock.py:15(release)
      792    0.007    0.000    0.013    0.000 {built-in method builtins.__build_class__}
      440    0.003    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexers/utils.py:421(check_array_indexer)
        1    0.000    0.000    0.013    0.013 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/multiprocessing/synchronize.py:11(<module>)
       33    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:614(run_pass)
     1504    0.001    0.000    0.013    0.000 <__array_function__ internals>:177(cumsum)
     6107    0.005    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/numpy_support.py:339(ufunc_can_cast)
      741    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/passmanagers.py:731(initialize)
     1190    0.001    0.000    0.013    0.000 <__array_function__ internals>:177(any)
    83096    0.013    0.000    0.013    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/enum.py:753(value)
      110    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:287(err_set_string)
     2256    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/_methods.py:61(_all)
      890    0.002    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:4243(_get_item_cache)
       33    0.000    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:543(define_pipelines)
     4512    0.010    0.000    0.013    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:345(__init__)
      741    0.001    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/passmanagers.py:738(finalize)
       14    0.000    0.000    0.013    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:442(make_view)
     2898    0.010    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:265(__init__)
     2100    0.001    0.000    0.013    0.000 {built-in method builtins.setattr}
       50    0.000    0.000    0.013    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:624(from_return)
     2394    0.002    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/_methods.py:55(_any)
     1454    0.002    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_lock.py:11(acquire)
     1151    0.001    0.000    0.012    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pathlib.py:925(joinpath)
     2233    0.004    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:723(_set_axis)
       70    0.000    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callwrapper.py:38(cleanup_arg)
     3942    0.004    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:123(_match)
       33    0.000    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:566(define_nopython_pipeline)
      440    0.007    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexers/utils.py:241(maybe_convert_indices)
     6709    0.007    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexing.py:2609(check_dict_or_set_indexers)
     6392    0.002    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_utils.py:404(<genexpr>)
    20318    0.012    0.000    0.012    0.000 {built-in method _struct.unpack}
  279/278    0.000    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/typed/__init__.py:10(__getattr__)
       10    0.012    0.001    0.012    0.001 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
     1292    0.004    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1797(store)
      752    0.001    0.000    0.012    0.000 <__array_function__ internals>:177(flatnonzero)
