,sample_id,frequency,temperature,temperature_units,data_source,real_spectrum_relative_path
SP:3310,SA:3310,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000841/nmr/set01/1H']
SP:3311,SA:3311,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000699/nmr/set01/1H']
SP:3312,SA:3312,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000464/nmr/set01/1H']
SP:3313,SA:3313,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000302/nmr/set01/1H']
SP:3314,SA:3314,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000316/nmr/set01/1H']
SP:3315,SA:3315,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000458/nmr/set01/1H']
SP:3316,SA:3316,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000276/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000276/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000276/nmr/set01/1']"
SP:3317,SA:3317,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000262/nmr/set01/1']
SP:3318,SA:3318,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001154/nmr/set01/1D_1H']
SP:3319,SA:3319,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000538/nmr/set01/1H']
SP:3320,SA:3320,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001197/nmr/set01/1D_1H']
SP:3321,SA:3321,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000074/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000074/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000074/nmr/set01/1H']"
SP:3322,SA:3322,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000706/nmr/set01/1H']
SP:3323,SA:3323,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000060/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000060/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000060/nmr/set01/1']"
SP:3324,SA:3324,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000048/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000048/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000048/nmr/set01/1']"
SP:3325,SA:3325,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000909/nmr/set01/1H']
SP:3326,SA:3326,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000921/nmr/set01/1H']
SP:3327,SA:3327,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000049/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000049/nmr/set01/1']"
SP:3328,SA:3328,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000707/nmr/set01/1H']
SP:3329,SA:3329,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000061/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000061/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000061/nmr/set01/1']"
SP:3330,SA:3330,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001182/nmr/set01/1D_1H']
SP:3331,SA:3331,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001196/nmr/set01/1D_1H']
SP:3332,SA:3332,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000288/nmr/set01/1']
SP:3333,SA:3333,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001141/nmr/set01/1D_1H']
SP:3334,SA:3334,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000539/nmr/set01/1H']
SP:3335,SA:3335,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000505/nmr/set01/1H']
SP:3336,SA:3336,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000459/nmr/set01/1H']
SP:3337,SA:3337,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000471/nmr/set01/1H']
SP:3338,SA:3338,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000465/nmr/set01/1H']
SP:3339,SA:3339,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000303/nmr/set01/1H']
SP:3340,SA:3340,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000854/nmr/set01/1']
SP:3341,SA:3341,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000840/nmr/set01/1H']
SP:3342,SA:3342,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000868/nmr/set01/1']
SP:3343,SA:3343,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000897/nmr/set01/1H']
SP:3344,SA:3344,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000673/nmr/set01/1H']
SP:3345,SA:3345,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000101/nmr/set01/1']
SP:3346,SA:3346,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000103/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000103/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000103/nmr/set01/1H']"
SP:3347,SA:3347,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000659/nmr/set01/1H']
SP:3348,SA:3348,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000881/nmr/set01/1H']
SP:3349,SA:3349,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000856/nmr/set01/1H']
SP:3350,SA:3350,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000842/nmr/set01/1H']
SP:3351,SA:3351,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000473/nmr/set01/1H']
SP:3352,SA:3352,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000467/nmr/set01/1H']
SP:3353,SA:3353,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000329/nmr/set01/1H']
SP:3354,SA:3354,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000513/nmr/set01/1H']
SP:3355,SA:3355,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001157/nmr/set01/1D_1H']
SP:3356,SA:3356,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000249/nmr/set01/1H']
SP:3357,SA:3357,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001194/nmr/set01/1D_1H']
SP:3358,SA:3358,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000063/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000063/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000063/nmr/set01/1']"
SP:3359,SA:3359,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000705/nmr/set01/1']
SP:3360,SA:3360,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000711/nmr/set01/1H']
SP:3361,SA:3361,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000077/nmr/set01/1H']
SP:3362,SA:3362,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000739/nmr/set01/1H']
SP:3363,SA:3363,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000922/nmr/set01/1H']
SP:3364,SA:3364,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000936/nmr/set01/1H']
SP:3365,SA:3365,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000089/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000089/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000089/nmr/set01/1']"
SP:3366,SA:3366,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000923/nmr/set01/1H']
SP:3367,SA:3367,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000738/nmr/set01/1H']
SP:3368,SA:3368,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000076/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000076/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000076/nmr/set01/1']"
SP:3369,SA:3369,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001195/nmr/set01/1D_1H']
SP:3370,SA:3370,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001181/nmr/set01/1D_1H']
SP:3371,SA:3371,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000248/nmr/set01/1H']
SP:3372,SA:3372,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001156/nmr/set01/1D_1H']
SP:3373,SA:3373,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001142/nmr/set01/1D_1H']
SP:3374,SA:3374,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000274/nmr/set01/1H']
SP:3375,SA:3375,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000506/nmr/set01/1H']
SP:3376,SA:3376,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000328/nmr/set01/1H']
SP:3377,SA:3377,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000300/nmr/set01/1H']
SP:3378,SA:3378,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000466/nmr/set01/1H']
SP:3379,SA:3379,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000843/nmr/set01/1H']
SP:3380,SA:3380,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000857/nmr/set01/1H']
SP:3381,SA:3381,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000658/nmr/set01/1H']
SP:3382,SA:3382,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000102/nmr/set01/1H']
SP:3383,SA:3383,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000670/nmr/set01/1H']
SP:3384,SA:3384,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000655/nmr/set01/1H']
SP:3385,SA:3385,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000133/nmr/set01/1H']
SP:3386,SA:3386,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000127/nmr/set01/1']
SP:3387,SA:3387,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000641/nmr/set01/1H']
SP:3388,SA:3388,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000899/nmr/set01/1H']
SP:3389,SA:3389,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000872/nmr/set01/1H']
SP:3390,SA:3390,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000866/nmr/set01/1H']
SP:3391,SA:3391,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000696/nmr/set01/1H']
SP:3392,SA:3392,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000682/nmr/set01/1H']
SP:3393,SA:3393,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000319/nmr/set01/1H']
SP:3394,SA:3394,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000331/nmr/set01/1H']
SP:3395,SA:3395,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000457/nmr/set01/1']
SP:3396,SA:3396,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000443/nmr/set01/1H']
SP:3397,SA:3397,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000325/nmr/set01/1']
SP:3398,SA:3398,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001167/nmr/set01/1D_1H']
SP:3399,SA:3399,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000279/nmr/set01/1']
SP:3400,SA:3400,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001173/nmr/set01/1D_1H']
SP:3401,SA:3401,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000245/nmr/set01/1H']
SP:3402,SA:3402,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000537/nmr/set01/1H']
SP:3403,SA:3403,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000286/nmr/set01/1H']
SP:3404,SA:3404,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001198/nmr/set01/1D_1H']
SP:3405,SA:3405,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000709/nmr/set01/1H']
SP:3406,SA:3406,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000047/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000047/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000047/nmr/set01/1']"
SP:3407,SA:3407,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000906/nmr/set01/1H']
SP:3408,SA:3408,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000912/nmr/set01/1H']
SP:3409,SA:3409,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000084/nmr/set01/1']
SP:3410,SA:3410,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000090/nmr/set01/1H']
SP:3411,SA:3411,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000091/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000091/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000091/nmr/set01/1']"
SP:3412,SA:3412,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000913/nmr/set01/1H']
SP:3413,SA:3413,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000052/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000052/nmr/set01/1']"
SP:3414,SA:3414,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000734/nmr/set01/1H']
SP:3415,SA:3415,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000046/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000046/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000046/nmr/set01/1H']"
SP:3416,SA:3416,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000708/nmr/set01/1H']
SP:3417,SA:3417,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000293/nmr/set01/1H']
SP:3418,SA:3418,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000287/nmr/set01/1']
SP:3419,SA:3419,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000536/nmr/set01/1H']
SP:3420,SA:3420,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000244/nmr/set01/1']
SP:3421,SA:3421,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001166/nmr/set01/1D_1H']
SP:3422,SA:3422,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000481/nmr/set01/1H']
SP:3423,SA:3423,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000442/nmr/set01/1H']
SP:3424,SA:3424,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000324/nmr/set01/1H']
SP:3425,SA:3425,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000330/nmr/set01/1H']
SP:3426,SA:3426,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000318/nmr/set01/1H']
SP:3427,SA:3427,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000867/nmr/set01/1H']
SP:3428,SA:3428,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000873/nmr/set01/1H']
SP:3429,SA:3429,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000640/nmr/set01/1H']
SP:3430,SA:3430,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000654/nmr/set01/1H']
SP:3431,SA:3431,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000132/nmr/set01/1H']
SP:3432,SA:3432,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000668/nmr/set01/1H']
SP:3433,SA:3433,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000118/nmr/set01/1H']
SP:3434,SA:3434,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000124/nmr/set01/1H']
SP:3435,SA:3435,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000130/nmr/set01/1']
SP:3436,SA:3436,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000871/nmr/set01/1H']
SP:3437,SA:3437,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000859/nmr/set01/1H']
SP:3438,SA:3438,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000681/nmr/set01/1H']
SP:3439,SA:3439,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000695/nmr/set01/1H']
SP:3440,SA:3440,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000468/nmr/set01/1H']
SP:3441,SA:3441,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse001010/nmr/set01/1H']
SP:3442,SA:3442,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000326/nmr/set01/1H']
SP:3443,SA:3443,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000440/nmr/set01/1H']
SP:3444,SA:3444,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000454/nmr/set01/1']
SP:3445,SA:3445,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000483/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000483/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000483/nmr/set01/1']"
SP:3446,SA:3446,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000508/nmr/set01/1H']
SP:3447,SA:3447,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000252/nmr/set01/1']
SP:3448,SA:3448,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000520/nmr/set01/1H']
SP:3449,SA:3449,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001158/nmr/set01/1D_1H']
SP:3450,SA:3450,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000246/nmr/set01/1']
SP:3451,SA:3451,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000291/nmr/set01/1H']
SP:3452,SA:3452,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000285/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000285/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000285/nmr/set01/1']"
SP:3453,SA:3453,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000078/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000078/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000078/nmr/set01/1H']"
SP:3454,SA:3454,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000736/nmr/set01/1']
SP:3455,SA:3455,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000050/nmr/set01/1']
SP:3456,SA:3456,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000044/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000044/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000044/nmr/set01/1']"
SP:3457,SA:3457,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000722/nmr/set01/1H']
SP:3458,SA:3458,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000905/nmr/set01/1H']
SP:3459,SA:3459,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000093/nmr/set01/1H']
SP:3460,SA:3460,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000092/nmr/set01/1H']
SP:3461,SA:3461,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000904/nmr/set01/1']
SP:3462,SA:3462,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000045/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000045/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000045/nmr/set01/1']"
SP:3463,SA:3463,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000723/nmr/set01/1H']
SP:3464,SA:3464,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000051/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000051/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000051/nmr/set01/1']"
SP:3465,SA:3465,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000079/nmr/set01/1H']
SP:3466,SA:3466,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000284/nmr/set01/1H']
SP:3467,SA:3467,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000290/nmr/set01/1H']
SP:3468,SA:3468,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000521/nmr/set01/1H']
SP:3469,SA:3469,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001159/nmr/set01/1D_1H']
SP:3470,SA:3470,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000496/nmr/set01/1H']
SP:3471,SA:3471,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000455/nmr/set01/1H']
SP:3472,SA:3472,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000333/nmr/set01/1H']
SP:3473,SA:3473,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000327/nmr/set01/1H']
SP:3474,SA:3474,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000441/nmr/set01/1H']
SP:3475,SA:3475,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000694/nmr/set01/1H']
SP:3476,SA:3476,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000680/nmr/set01/1H']
SP:3477,SA:3477,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000858/nmr/set01/1H']
SP:3478,SA:3478,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000870/nmr/set01/1H']
SP:3479,SA:3479,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000864/nmr/set01/1H']
SP:3480,SA:3480,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000131/nmr/set01/1H']
SP:3481,SA:3481,600.13,,,xml,"['BMRB/bmrb_metabolomics/bmse000119/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000119/nmr/set01/1']"
SP:3482,SA:3482,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000121/nmr/set01/1H']
SP:3483,SA:3483,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000647/nmr/set01/1H']
SP:3484,SA:3484,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000653/nmr/set01/1H']
SP:3485,SA:3485,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001203/nmr/set01/1D_1H']
SP:3486,SA:3486,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000109/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000109/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000109/nmr/set01/1']"
SP:3487,SA:3487,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000684/nmr/set01/1H']
SP:3488,SA:3488,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000848/nmr/set01/1H']
SP:3489,SA:3489,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000690/nmr/set01/1H']
SP:3490,SA:3490,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000860/nmr/set01/1H']
SP:3491,SA:3491,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000445/nmr/set01/1H']
SP:3492,SA:3492,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000323/nmr/set01/1H']
SP:3493,SA:3493,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000337/nmr/set01/1H']
SP:3494,SA:3494,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse001029/nmr/set01/1H']
SP:3495,SA:3495,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000479/nmr/set01/1H']
SP:3496,SA:3496,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000486/nmr/set01/1H']
SP:3497,SA:3497,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000531/nmr/set01/1H']
SP:3498,SA:3498,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000243/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000243/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000243/nmr/set01/1H']"
SP:3499,SA:3499,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000294/nmr/set01/1H']
SP:3500,SA:3500,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000280/nmr/set01/1']
SP:3501,SA:3501,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000727/nmr/set01/1H']
SP:3502,SA:3502,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000041/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000041/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000041/nmr/set01/1']"
SP:3503,SA:3503,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000069/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000069/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000069/nmr/set01/1']"
SP:3504,SA:3504,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000096/nmr/set01/1H']
SP:3505,SA:3505,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000928/nmr/set01/1H']
SP:3506,SA:3506,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000914/nmr/set01/1H']
SP:3507,SA:3507,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000900/nmr/set01/1H']
SP:3508,SA:3508,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000901/nmr/set01/1H']
SP:3509,SA:3509,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000915/nmr/set01/1H']
SP:3510,SA:3510,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000083/nmr/set01/1']
SP:3511,SA:3511,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000097/nmr/set01/1H']
SP:3512,SA:3512,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000929/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000929/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000929/nmr/set01/1H']"
SP:3513,SA:3513,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000726/nmr/set01/1H']
SP:3514,SA:3514,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000040/nmr/set01/1']
SP:3515,SA:3515,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000732/nmr/set01/1H']
SP:3516,SA:3516,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000281/nmr/set01/1H']
SP:3517,SA:3517,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000518/nmr/set01/1H']
SP:3518,SA:3518,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001174/nmr/set01/1D_1H']
SP:3519,SA:3519,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000242/nmr/set01/1H']
SP:3520,SA:3520,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000524/nmr/set01/1H']
SP:3521,SA:3521,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001148/nmr/set01/1D_1H']
SP:3522,SA:3522,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000336/nmr/set01/1H']
SP:3523,SA:3523,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000450/nmr/set01/1H']
SP:3524,SA:3524,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000444/nmr/set01/1H']
SP:3525,SA:3525,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000322/nmr/set01/1H']
SP:3526,SA:3526,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000875/nmr/set01/1H']
SP:3527,SA:3527,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000861/nmr/set01/1H']
SP:3528,SA:3528,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000691/nmr/set01/1H']
SP:3529,SA:3529,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000108/nmr/set01/1H']
SP:3530,SA:3530,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000134/nmr/set01/1H']
